complaint,category
infrastructure problem causing inconvenience,Infrastructure
health not working properly,Health
crime is causing daily problems,Crime
transport problem causing inconvenience,Transport
Complaint regarding sanitation,Sanitation
infrastructure problem causing inconvenience,Infrastructure
crime not working properly,Crime
No proper sanitation available,Sanitation
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding infrastructure,Infrastructure
health service is very poor,Health
Complaint regarding sanitation,Sanitation
electricity not working properly,Electricity
Severe health issue needs urgent attention,Health
environment service is very poor,Environment
network not working properly,Network
Facing sanitation issue since many days,Sanitation
Issue with electricity in my area,Electricity
No proper network available,Network
environment problem causing inconvenience,Environment
Complaint regarding network,Network
Facing health issue since many days,Health
Severe electricity issue needs urgent attention,Electricity
environment is causing daily problems,Environment
Complaint regarding transport,Transport
infrastructure service is very poor,Infrastructure
Severe road issue needs urgent attention,Road
transport is causing daily problems,Transport
Complaint regarding electricity,Electricity
Facing environment issue since many days,Environment
transport is causing daily problems,Transport
Facing crime issue since many days,Crime
No proper crime available,Crime
Severe environment issue needs urgent attention,Environment
road service is very poor,Road
environment not working properly,Environment
Issue with electricity in my area,Electricity
Issue with water in my area,Water
health not working properly,Health
sanitation is causing daily problems,Sanitation
water problem causing inconvenience,Water
No proper network available,Network
Issue with transport in my area,Transport
network needs immediate repair,Network
transport problem causing inconvenience,Transport
network service is very poor,Network
Severe crime issue needs urgent attention,Crime
Issue with infrastructure in my area,Infrastructure
transport needs immediate repair,Transport
water service is very poor,Water
Complaint regarding sanitation,Sanitation
transport problem causing inconvenience,Transport
health needs immediate repair,Health
No proper road available,Road
sanitation needs immediate repair,Sanitation
Facing road issue since many days,Road
No proper environment available,Environment
Complaint regarding network,Network
electricity service is very poor,Electricity
Severe crime issue needs urgent attention,Crime
Severe road issue needs urgent attention,Road
Complaint regarding infrastructure,Infrastructure
road service is very poor,Road
No proper transport available,Transport
electricity needs immediate repair,Electricity
infrastructure needs immediate repair,Infrastructure
Facing infrastructure issue since many days,Infrastructure
road is causing daily problems,Road
Severe crime issue needs urgent attention,Crime
Severe water issue needs urgent attention,Water
road needs immediate repair,Road
Severe network issue needs urgent attention,Network
No proper sanitation available,Sanitation
Issue with environment in my area,Environment
road problem causing inconvenience,Road
sanitation problem causing inconvenience,Sanitation
Severe transport issue needs urgent attention,Transport
network needs immediate repair,Network
transport service is very poor,Transport
crime service is very poor,Crime
transport problem causing inconvenience,Transport
No proper health available,Health
environment is causing daily problems,Environment
Issue with environment in my area,Environment
environment is causing daily problems,Environment
Complaint regarding crime,Crime
environment needs immediate repair,Environment
Facing network issue since many days,Network
No proper infrastructure available,Infrastructure
Issue with environment in my area,Environment
network needs immediate repair,Network
No proper health available,Health
Severe water issue needs urgent attention,Water
Facing sanitation issue since many days,Sanitation
crime is causing daily problems,Crime
infrastructure problem causing inconvenience,Infrastructure
network is causing daily problems,Network
Complaint regarding network,Network
electricity not working properly,Electricity
sanitation is causing daily problems,Sanitation
Complaint regarding network,Network
road not working properly,Road
sanitation problem causing inconvenience,Sanitation
Issue with water in my area,Water
electricity needs immediate repair,Electricity
water is causing daily problems,Water
Issue with crime in my area,Crime
Facing sanitation issue since many days,Sanitation
health service is very poor,Health
Severe electricity issue needs urgent attention,Electricity
Issue with crime in my area,Crime
electricity not working properly,Electricity
transport needs immediate repair,Transport
Complaint regarding road,Road
electricity needs immediate repair,Electricity
crime needs immediate repair,Crime
Complaint regarding transport,Transport
No proper water available,Water
No proper health available,Health
water not working properly,Water
Complaint regarding infrastructure,Infrastructure
Facing infrastructure issue since many days,Infrastructure
water is causing daily problems,Water
water not working properly,Water
No proper network available,Network
water not working properly,Water
Complaint regarding sanitation,Sanitation
Issue with health in my area,Health
electricity service is very poor,Electricity
environment is causing daily problems,Environment
transport needs immediate repair,Transport
network needs immediate repair,Network
electricity is causing daily problems,Electricity
Severe infrastructure issue needs urgent attention,Infrastructure
No proper water available,Water
No proper electricity available,Electricity
water is causing daily problems,Water
Severe transport issue needs urgent attention,Transport
Facing environment issue since many days,Environment
No proper transport available,Transport
transport is causing daily problems,Transport
network not working properly,Network
electricity not working properly,Electricity
health problem causing inconvenience,Health
Facing electricity issue since many days,Electricity
water needs immediate repair,Water
Complaint regarding network,Network
Severe road issue needs urgent attention,Road
water is causing daily problems,Water
water service is very poor,Water
Issue with health in my area,Health
sanitation not working properly,Sanitation
road service is very poor,Road
Issue with electricity in my area,Electricity
No proper water available,Water
No proper environment available,Environment
No proper electricity available,Electricity
road not working properly,Road
infrastructure not working properly,Infrastructure
water needs immediate repair,Water
Severe water issue needs urgent attention,Water
road needs immediate repair,Road
network problem causing inconvenience,Network
health not working properly,Health
water problem causing inconvenience,Water
transport problem causing inconvenience,Transport
road not working properly,Road
Facing water issue since many days,Water
transport needs immediate repair,Transport
Issue with water in my area,Water
Issue with health in my area,Health
infrastructure problem causing inconvenience,Infrastructure
network is causing daily problems,Network
No proper network available,Network
No proper health available,Health
Facing health issue since many days,Health
Facing water issue since many days,Water
Issue with road in my area,Road
Complaint regarding infrastructure,Infrastructure
Severe electricity issue needs urgent attention,Electricity
Severe electricity issue needs urgent attention,Electricity
Facing road issue since many days,Road
transport service is very poor,Transport
environment not working properly,Environment
sanitation not working properly,Sanitation
Facing infrastructure issue since many days,Infrastructure
Issue with road in my area,Road
Severe electricity issue needs urgent attention,Electricity
water service is very poor,Water
network not working properly,Network
crime is causing daily problems,Crime
crime needs immediate repair,Crime
Facing water issue since many days,Water
Facing sanitation issue since many days,Sanitation
environment is causing daily problems,Environment
transport is causing daily problems,Transport
crime needs immediate repair,Crime
Facing crime issue since many days,Crime
No proper electricity available,Electricity
No proper transport available,Transport
electricity is causing daily problems,Electricity
transport problem causing inconvenience,Transport
environment problem causing inconvenience,Environment
electricity problem causing inconvenience,Electricity
environment service is very poor,Environment
health is causing daily problems,Health
transport problem causing inconvenience,Transport
Complaint regarding water,Water
crime is causing daily problems,Crime
environment not working properly,Environment
water service is very poor,Water
water is causing daily problems,Water
electricity not working properly,Electricity
health not working properly,Health
Issue with environment in my area,Environment
health needs immediate repair,Health
infrastructure not working properly,Infrastructure
transport needs immediate repair,Transport
No proper network available,Network
Complaint regarding health,Health
transport is causing daily problems,Transport
Facing electricity issue since many days,Electricity
water service is very poor,Water
No proper sanitation available,Sanitation
Complaint regarding transport,Transport
environment needs immediate repair,Environment
electricity not working properly,Electricity
network is causing daily problems,Network
Severe sanitation issue needs urgent attention,Sanitation
Issue with infrastructure in my area,Infrastructure
environment is causing daily problems,Environment
crime problem causing inconvenience,Crime
Severe infrastructure issue needs urgent attention,Infrastructure
road needs immediate repair,Road
sanitation is causing daily problems,Sanitation
Issue with crime in my area,Crime
electricity not working properly,Electricity
health needs immediate repair,Health
water service is very poor,Water
Complaint regarding health,Health
sanitation not working properly,Sanitation
infrastructure not working properly,Infrastructure
Facing electricity issue since many days,Electricity
Complaint regarding sanitation,Sanitation
Severe health issue needs urgent attention,Health
Issue with electricity in my area,Electricity
Severe sanitation issue needs urgent attention,Sanitation
Facing network issue since many days,Network
infrastructure is causing daily problems,Infrastructure
No proper road available,Road
Issue with infrastructure in my area,Infrastructure
Issue with transport in my area,Transport
health is causing daily problems,Health
No proper electricity available,Electricity
health needs immediate repair,Health
health problem causing inconvenience,Health
Severe road issue needs urgent attention,Road
Facing water issue since many days,Water
water service is very poor,Water
Facing infrastructure issue since many days,Infrastructure
crime problem causing inconvenience,Crime
Facing water issue since many days,Water
Complaint regarding crime,Crime
transport needs immediate repair,Transport
No proper health available,Health
No proper infrastructure available,Infrastructure
transport not working properly,Transport
environment needs immediate repair,Environment
water service is very poor,Water
Complaint regarding sanitation,Sanitation
No proper health available,Health
No proper health available,Health
Issue with transport in my area,Transport
Issue with road in my area,Road
water needs immediate repair,Water
road needs immediate repair,Road
Severe infrastructure issue needs urgent attention,Infrastructure
electricity is causing daily problems,Electricity
health needs immediate repair,Health
Issue with electricity in my area,Electricity
crime not working properly,Crime
Facing network issue since many days,Network
electricity is causing daily problems,Electricity
No proper environment available,Environment
Facing health issue since many days,Health
crime not working properly,Crime
Severe environment issue needs urgent attention,Environment
No proper environment available,Environment
Complaint regarding crime,Crime
Facing road issue since many days,Road
infrastructure needs immediate repair,Infrastructure
Complaint regarding crime,Crime
environment needs immediate repair,Environment
Issue with environment in my area,Environment
electricity needs immediate repair,Electricity
sanitation problem causing inconvenience,Sanitation
Complaint regarding infrastructure,Infrastructure
Facing crime issue since many days,Crime
electricity problem causing inconvenience,Electricity
Complaint regarding water,Water
transport is causing daily problems,Transport
electricity not working properly,Electricity
network not working properly,Network
Facing crime issue since many days,Crime
No proper network available,Network
Complaint regarding infrastructure,Infrastructure
sanitation not working properly,Sanitation
No proper infrastructure available,Infrastructure
transport not working properly,Transport
network not working properly,Network
crime is causing daily problems,Crime
environment is causing daily problems,Environment
network service is very poor,Network
road not working properly,Road
crime problem causing inconvenience,Crime
sanitation not working properly,Sanitation
Severe network issue needs urgent attention,Network
No proper environment available,Environment
Severe health issue needs urgent attention,Health
Severe transport issue needs urgent attention,Transport
Facing sanitation issue since many days,Sanitation
network not working properly,Network
sanitation not working properly,Sanitation
sanitation is causing daily problems,Sanitation
electricity problem causing inconvenience,Electricity
network not working properly,Network
infrastructure service is very poor,Infrastructure
Facing environment issue since many days,Environment
No proper environment available,Environment
electricity needs immediate repair,Electricity
Complaint regarding transport,Transport
network problem causing inconvenience,Network
health service is very poor,Health
Complaint regarding network,Network
Facing infrastructure issue since many days,Infrastructure
Complaint regarding environment,Environment
No proper electricity available,Electricity
sanitation not working properly,Sanitation
Complaint regarding electricity,Electricity
Facing crime issue since many days,Crime
Complaint regarding environment,Environment
sanitation needs immediate repair,Sanitation
electricity is causing daily problems,Electricity
No proper network available,Network
crime problem causing inconvenience,Crime
Facing transport issue since many days,Transport
Complaint regarding water,Water
network needs immediate repair,Network
crime problem causing inconvenience,Crime
network problem causing inconvenience,Network
No proper water available,Water
Severe health issue needs urgent attention,Health
water problem causing inconvenience,Water
road needs immediate repair,Road
road needs immediate repair,Road
transport not working properly,Transport
Complaint regarding infrastructure,Infrastructure
health service is very poor,Health
Issue with infrastructure in my area,Infrastructure
transport is causing daily problems,Transport
network problem causing inconvenience,Network
Complaint regarding infrastructure,Infrastructure
Severe sanitation issue needs urgent attention,Sanitation
water is causing daily problems,Water
network service is very poor,Network
Severe transport issue needs urgent attention,Transport
Severe crime issue needs urgent attention,Crime
water is causing daily problems,Water
crime not working properly,Crime
No proper road available,Road
network needs immediate repair,Network
road is causing daily problems,Road
network is causing daily problems,Network
No proper environment available,Environment
crime is causing daily problems,Crime
Complaint regarding water,Water
crime service is very poor,Crime
Severe road issue needs urgent attention,Road
Issue with water in my area,Water
sanitation problem causing inconvenience,Sanitation
No proper transport available,Transport
Severe water issue needs urgent attention,Water
environment service is very poor,Environment
No proper road available,Road
Issue with electricity in my area,Electricity
No proper health available,Health
Issue with sanitation in my area,Sanitation
No proper electricity available,Electricity
infrastructure is causing daily problems,Infrastructure
Complaint regarding environment,Environment
Facing environment issue since many days,Environment
Severe road issue needs urgent attention,Road
infrastructure is causing daily problems,Infrastructure
Facing water issue since many days,Water
water is causing daily problems,Water
Severe electricity issue needs urgent attention,Electricity
electricity needs immediate repair,Electricity
No proper health available,Health
Severe transport issue needs urgent attention,Transport
Complaint regarding water,Water
sanitation is causing daily problems,Sanitation
water is causing daily problems,Water
electricity is causing daily problems,Electricity
network service is very poor,Network
health needs immediate repair,Health
crime is causing daily problems,Crime
Facing network issue since many days,Network
Severe water issue needs urgent attention,Water
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding water,Water
network service is very poor,Network
Severe environment issue needs urgent attention,Environment
water service is very poor,Water
transport needs immediate repair,Transport
Issue with environment in my area,Environment
Facing water issue since many days,Water
Severe infrastructure issue needs urgent attention,Infrastructure
crime is causing daily problems,Crime
No proper crime available,Crime
environment service is very poor,Environment
network not working properly,Network
Facing electricity issue since many days,Electricity
transport not working properly,Transport
infrastructure not working properly,Infrastructure
Complaint regarding electricity,Electricity
No proper environment available,Environment
infrastructure problem causing inconvenience,Infrastructure
Severe infrastructure issue needs urgent attention,Infrastructure
Issue with electricity in my area,Electricity
Complaint regarding water,Water
Complaint regarding network,Network
Complaint regarding environment,Environment
electricity needs immediate repair,Electricity
water not working properly,Water
environment service is very poor,Environment
road service is very poor,Road
infrastructure is causing daily problems,Infrastructure
transport service is very poor,Transport
Facing water issue since many days,Water
electricity is causing daily problems,Electricity
Facing infrastructure issue since many days,Infrastructure
Complaint regarding road,Road
electricity needs immediate repair,Electricity
Severe transport issue needs urgent attention,Transport
Issue with transport in my area,Transport
Issue with infrastructure in my area,Infrastructure
Complaint regarding road,Road
Severe sanitation issue needs urgent attention,Sanitation
crime problem causing inconvenience,Crime
water not working properly,Water
sanitation problem causing inconvenience,Sanitation
transport service is very poor,Transport
road not working properly,Road
water needs immediate repair,Water
No proper infrastructure available,Infrastructure
Facing water issue since many days,Water
sanitation needs immediate repair,Sanitation
sanitation is causing daily problems,Sanitation
No proper environment available,Environment
Facing road issue since many days,Road
network service is very poor,Network
electricity service is very poor,Electricity
No proper network available,Network
network problem causing inconvenience,Network
Issue with environment in my area,Environment
Facing electricity issue since many days,Electricity
Issue with electricity in my area,Electricity
water problem causing inconvenience,Water
No proper infrastructure available,Infrastructure
sanitation service is very poor,Sanitation
Complaint regarding crime,Crime
transport is causing daily problems,Transport
Complaint regarding health,Health
electricity service is very poor,Electricity
No proper sanitation available,Sanitation
sanitation needs immediate repair,Sanitation
Issue with electricity in my area,Electricity
Severe sanitation issue needs urgent attention,Sanitation
No proper water available,Water
electricity is causing daily problems,Electricity
environment is causing daily problems,Environment
network is causing daily problems,Network
Severe transport issue needs urgent attention,Transport
crime is causing daily problems,Crime
Severe electricity issue needs urgent attention,Electricity
health not working properly,Health
Complaint regarding environment,Environment
Complaint regarding health,Health
Severe environment issue needs urgent attention,Environment
water is causing daily problems,Water
Issue with environment in my area,Environment
Issue with electricity in my area,Electricity
Complaint regarding electricity,Electricity
Complaint regarding electricity,Electricity
Facing network issue since many days,Network
Issue with infrastructure in my area,Infrastructure
Issue with water in my area,Water
Severe electricity issue needs urgent attention,Electricity
health needs immediate repair,Health
Severe network issue needs urgent attention,Network
health not working properly,Health
infrastructure service is very poor,Infrastructure
environment problem causing inconvenience,Environment
infrastructure problem causing inconvenience,Infrastructure
transport service is very poor,Transport
infrastructure problem causing inconvenience,Infrastructure
network is causing daily problems,Network
road service is very poor,Road
Severe network issue needs urgent attention,Network
No proper environment available,Environment
Issue with sanitation in my area,Sanitation
sanitation service is very poor,Sanitation
infrastructure not working properly,Infrastructure
water not working properly,Water
network problem causing inconvenience,Network
transport needs immediate repair,Transport
No proper network available,Network
crime is causing daily problems,Crime
No proper crime available,Crime
No proper sanitation available,Sanitation
Facing environment issue since many days,Environment
Severe sanitation issue needs urgent attention,Sanitation
Facing water issue since many days,Water
network is causing daily problems,Network
network needs immediate repair,Network
crime service is very poor,Crime
No proper network available,Network
water is causing daily problems,Water
health not working properly,Health
crime is causing daily problems,Crime
Severe electricity issue needs urgent attention,Electricity
Facing electricity issue since many days,Electricity
transport is causing daily problems,Transport
No proper transport available,Transport
health is causing daily problems,Health
Complaint regarding transport,Transport
Facing transport issue since many days,Transport
network needs immediate repair,Network
sanitation needs immediate repair,Sanitation
Facing electricity issue since many days,Electricity
Severe sanitation issue needs urgent attention,Sanitation
Facing transport issue since many days,Transport
Severe electricity issue needs urgent attention,Electricity
Facing electricity issue since many days,Electricity
Severe electricity issue needs urgent attention,Electricity
transport needs immediate repair,Transport
No proper electricity available,Electricity
electricity not working properly,Electricity
Facing crime issue since many days,Crime
electricity not working properly,Electricity
crime service is very poor,Crime
water problem causing inconvenience,Water
Severe water issue needs urgent attention,Water
Issue with electricity in my area,Electricity
water service is very poor,Water
water not working properly,Water
Severe sanitation issue needs urgent attention,Sanitation
water is causing daily problems,Water
health is causing daily problems,Health
sanitation is causing daily problems,Sanitation
infrastructure needs immediate repair,Infrastructure
Severe transport issue needs urgent attention,Transport
infrastructure is causing daily problems,Infrastructure
network problem causing inconvenience,Network
network service is very poor,Network
Facing road issue since many days,Road
No proper environment available,Environment
No proper water available,Water
Severe environment issue needs urgent attention,Environment
No proper infrastructure available,Infrastructure
road is causing daily problems,Road
road needs immediate repair,Road
Facing water issue since many days,Water
Issue with water in my area,Water
environment is causing daily problems,Environment
Issue with infrastructure in my area,Infrastructure
Issue with road in my area,Road
Issue with electricity in my area,Electricity
Complaint regarding electricity,Electricity
Severe electricity issue needs urgent attention,Electricity
Facing environment issue since many days,Environment
electricity not working properly,Electricity
Issue with environment in my area,Environment
Facing electricity issue since many days,Electricity
Severe water issue needs urgent attention,Water
Severe water issue needs urgent attention,Water
electricity problem causing inconvenience,Electricity
water needs immediate repair,Water
crime problem causing inconvenience,Crime
Issue with electricity in my area,Electricity
infrastructure not working properly,Infrastructure
Severe water issue needs urgent attention,Water
Facing road issue since many days,Road
Complaint regarding sanitation,Sanitation
crime not working properly,Crime
crime needs immediate repair,Crime
No proper network available,Network
Complaint regarding electricity,Electricity
Facing transport issue since many days,Transport
Issue with sanitation in my area,Sanitation
Issue with transport in my area,Transport
sanitation not working properly,Sanitation
infrastructure not working properly,Infrastructure
crime is causing daily problems,Crime
No proper road available,Road
Complaint regarding infrastructure,Infrastructure
crime is causing daily problems,Crime
Severe health issue needs urgent attention,Health
crime problem causing inconvenience,Crime
environment service is very poor,Environment
No proper infrastructure available,Infrastructure
water problem causing inconvenience,Water
water not working properly,Water
Facing environment issue since many days,Environment
Facing road issue since many days,Road
Complaint regarding environment,Environment
network problem causing inconvenience,Network
health not working properly,Health
network not working properly,Network
crime is causing daily problems,Crime
Severe health issue needs urgent attention,Health
water is causing daily problems,Water
Facing health issue since many days,Health
Complaint regarding transport,Transport
water is causing daily problems,Water
sanitation not working properly,Sanitation
health is causing daily problems,Health
Facing road issue since many days,Road
Severe infrastructure issue needs urgent attention,Infrastructure
environment needs immediate repair,Environment
No proper infrastructure available,Infrastructure
electricity problem causing inconvenience,Electricity
water is causing daily problems,Water
environment service is very poor,Environment
No proper road available,Road
Facing health issue since many days,Health
sanitation problem causing inconvenience,Sanitation
Severe health issue needs urgent attention,Health
water needs immediate repair,Water
Severe sanitation issue needs urgent attention,Sanitation
transport not working properly,Transport
crime problem causing inconvenience,Crime
No proper water available,Water
Complaint regarding road,Road
Facing environment issue since many days,Environment
Issue with infrastructure in my area,Infrastructure
Severe environment issue needs urgent attention,Environment
infrastructure not working properly,Infrastructure
Severe crime issue needs urgent attention,Crime
water service is very poor,Water
sanitation is causing daily problems,Sanitation
Facing water issue since many days,Water
infrastructure needs immediate repair,Infrastructure
sanitation service is very poor,Sanitation
Severe infrastructure issue needs urgent attention,Infrastructure
Facing electricity issue since many days,Electricity
water not working properly,Water
electricity is causing daily problems,Electricity
electricity problem causing inconvenience,Electricity
Issue with electricity in my area,Electricity
infrastructure needs immediate repair,Infrastructure
sanitation is causing daily problems,Sanitation
Facing electricity issue since many days,Electricity
crime is causing daily problems,Crime
network needs immediate repair,Network
sanitation service is very poor,Sanitation
transport service is very poor,Transport
environment problem causing inconvenience,Environment
environment is causing daily problems,Environment
Severe network issue needs urgent attention,Network
Severe transport issue needs urgent attention,Transport
Issue with sanitation in my area,Sanitation
Facing health issue since many days,Health
Issue with water in my area,Water
Complaint regarding infrastructure,Infrastructure
Issue with water in my area,Water
water problem causing inconvenience,Water
No proper road available,Road
Severe health issue needs urgent attention,Health
electricity problem causing inconvenience,Electricity
electricity problem causing inconvenience,Electricity
sanitation needs immediate repair,Sanitation
transport problem causing inconvenience,Transport
No proper transport available,Transport
No proper infrastructure available,Infrastructure
Issue with network in my area,Network
Complaint regarding sanitation,Sanitation
No proper electricity available,Electricity
Facing infrastructure issue since many days,Infrastructure
No proper transport available,Transport
health problem causing inconvenience,Health
Issue with water in my area,Water
health is causing daily problems,Health
road needs immediate repair,Road
electricity problem causing inconvenience,Electricity
Severe transport issue needs urgent attention,Transport
Severe water issue needs urgent attention,Water
environment needs immediate repair,Environment
Issue with infrastructure in my area,Infrastructure
environment not working properly,Environment
water is causing daily problems,Water
transport is causing daily problems,Transport
network needs immediate repair,Network
sanitation is causing daily problems,Sanitation
crime needs immediate repair,Crime
Severe transport issue needs urgent attention,Transport
network not working properly,Network
Complaint regarding road,Road
network is causing daily problems,Network
No proper infrastructure available,Infrastructure
Complaint regarding infrastructure,Infrastructure
sanitation problem causing inconvenience,Sanitation
No proper network available,Network
Issue with electricity in my area,Electricity
crime not working properly,Crime
Issue with electricity in my area,Electricity
Severe transport issue needs urgent attention,Transport
Complaint regarding crime,Crime
Issue with infrastructure in my area,Infrastructure
road problem causing inconvenience,Road
network problem causing inconvenience,Network
Complaint regarding transport,Transport
Facing water issue since many days,Water
road service is very poor,Road
network is causing daily problems,Network
crime not working properly,Crime
Issue with transport in my area,Transport
sanitation service is very poor,Sanitation
health problem causing inconvenience,Health
electricity not working properly,Electricity
environment problem causing inconvenience,Environment
health problem causing inconvenience,Health
Complaint regarding health,Health
transport problem causing inconvenience,Transport
Complaint regarding health,Health
transport is causing daily problems,Transport
Issue with environment in my area,Environment
No proper network available,Network
Complaint regarding health,Health
Facing sanitation issue since many days,Sanitation
sanitation service is very poor,Sanitation
health needs immediate repair,Health
Issue with road in my area,Road
Facing electricity issue since many days,Electricity
Complaint regarding transport,Transport
No proper electricity available,Electricity
water service is very poor,Water
crime problem causing inconvenience,Crime
infrastructure service is very poor,Infrastructure
road is causing daily problems,Road
sanitation is causing daily problems,Sanitation
Facing network issue since many days,Network
Facing environment issue since many days,Environment
Complaint regarding road,Road
Complaint regarding transport,Transport
crime needs immediate repair,Crime
Complaint regarding road,Road
network needs immediate repair,Network
No proper road available,Road
infrastructure problem causing inconvenience,Infrastructure
Issue with road in my area,Road
No proper health available,Health
Facing network issue since many days,Network
health is causing daily problems,Health
Severe environment issue needs urgent attention,Environment
Complaint regarding health,Health
network needs immediate repair,Network
Severe health issue needs urgent attention,Health
Severe environment issue needs urgent attention,Environment
sanitation not working properly,Sanitation
infrastructure is causing daily problems,Infrastructure
Issue with water in my area,Water
Severe environment issue needs urgent attention,Environment
Severe road issue needs urgent attention,Road
network problem causing inconvenience,Network
environment is causing daily problems,Environment
network service is very poor,Network
Complaint regarding water,Water
Severe water issue needs urgent attention,Water
Issue with network in my area,Network
crime needs immediate repair,Crime
Severe transport issue needs urgent attention,Transport
environment needs immediate repair,Environment
water not working properly,Water
Severe environment issue needs urgent attention,Environment
transport not working properly,Transport
water is causing daily problems,Water
infrastructure is causing daily problems,Infrastructure
transport is causing daily problems,Transport
environment needs immediate repair,Environment
No proper crime available,Crime
Severe environment issue needs urgent attention,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
No proper electricity available,Electricity
No proper sanitation available,Sanitation
electricity not working properly,Electricity
Complaint regarding infrastructure,Infrastructure
Complaint regarding health,Health
network service is very poor,Network
transport needs immediate repair,Transport
No proper environment available,Environment
transport not working properly,Transport
health not working properly,Health
Issue with network in my area,Network
infrastructure needs immediate repair,Infrastructure
Facing water issue since many days,Water
water service is very poor,Water
No proper electricity available,Electricity
No proper electricity available,Electricity
Severe transport issue needs urgent attention,Transport
transport problem causing inconvenience,Transport
Severe road issue needs urgent attention,Road
road service is very poor,Road
Facing environment issue since many days,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
road needs immediate repair,Road
water needs immediate repair,Water
sanitation service is very poor,Sanitation
Facing sanitation issue since many days,Sanitation
No proper health available,Health
network needs immediate repair,Network
environment needs immediate repair,Environment
crime not working properly,Crime
infrastructure problem causing inconvenience,Infrastructure
Facing network issue since many days,Network
No proper infrastructure available,Infrastructure
Complaint regarding environment,Environment
Severe water issue needs urgent attention,Water
Issue with network in my area,Network
health is causing daily problems,Health
crime is causing daily problems,Crime
network needs immediate repair,Network
infrastructure is causing daily problems,Infrastructure
electricity service is very poor,Electricity
Facing network issue since many days,Network
Complaint regarding crime,Crime
Facing water issue since many days,Water
electricity service is very poor,Electricity
sanitation needs immediate repair,Sanitation
Issue with health in my area,Health
network not working properly,Network
road needs immediate repair,Road
No proper sanitation available,Sanitation
electricity needs immediate repair,Electricity
Complaint regarding infrastructure,Infrastructure
Facing infrastructure issue since many days,Infrastructure
electricity is causing daily problems,Electricity
transport service is very poor,Transport
Complaint regarding sanitation,Sanitation
crime service is very poor,Crime
No proper infrastructure available,Infrastructure
Severe water issue needs urgent attention,Water
No proper electricity available,Electricity
environment not working properly,Environment
No proper infrastructure available,Infrastructure
sanitation is causing daily problems,Sanitation
network service is very poor,Network
Severe road issue needs urgent attention,Road
No proper water available,Water
Issue with sanitation in my area,Sanitation
No proper electricity available,Electricity
No proper transport available,Transport
network service is very poor,Network
sanitation service is very poor,Sanitation
transport not working properly,Transport
environment service is very poor,Environment
No proper crime available,Crime
infrastructure needs immediate repair,Infrastructure
Complaint regarding road,Road
Severe crime issue needs urgent attention,Crime
Severe transport issue needs urgent attention,Transport
sanitation needs immediate repair,Sanitation
Facing electricity issue since many days,Electricity
Facing environment issue since many days,Environment
Complaint regarding water,Water
infrastructure needs immediate repair,Infrastructure
environment not working properly,Environment
road is causing daily problems,Road
No proper infrastructure available,Infrastructure
health service is very poor,Health
Issue with environment in my area,Environment
road needs immediate repair,Road
network not working properly,Network
electricity service is very poor,Electricity
network not working properly,Network
Complaint regarding water,Water
Complaint regarding crime,Crime
sanitation is causing daily problems,Sanitation
Issue with road in my area,Road
road needs immediate repair,Road
Facing water issue since many days,Water
environment needs immediate repair,Environment
environment is causing daily problems,Environment
Issue with crime in my area,Crime
Severe environment issue needs urgent attention,Environment
environment not working properly,Environment
network service is very poor,Network
Facing crime issue since many days,Crime
Issue with infrastructure in my area,Infrastructure
infrastructure problem causing inconvenience,Infrastructure
sanitation is causing daily problems,Sanitation
health problem causing inconvenience,Health
health not working properly,Health
water service is very poor,Water
Complaint regarding health,Health
Issue with road in my area,Road
transport is causing daily problems,Transport
transport needs immediate repair,Transport
Complaint regarding electricity,Electricity
sanitation is causing daily problems,Sanitation
environment is causing daily problems,Environment
electricity needs immediate repair,Electricity
Issue with health in my area,Health
health needs immediate repair,Health
sanitation not working properly,Sanitation
Complaint regarding electricity,Electricity
Facing crime issue since many days,Crime
water problem causing inconvenience,Water
Severe transport issue needs urgent attention,Transport
road is causing daily problems,Road
Complaint regarding electricity,Electricity
road not working properly,Road
No proper transport available,Transport
transport not working properly,Transport
electricity is causing daily problems,Electricity
electricity needs immediate repair,Electricity
infrastructure not working properly,Infrastructure
Issue with road in my area,Road
sanitation service is very poor,Sanitation
transport problem causing inconvenience,Transport
Issue with sanitation in my area,Sanitation
Issue with infrastructure in my area,Infrastructure
Severe sanitation issue needs urgent attention,Sanitation
Facing sanitation issue since many days,Sanitation
environment not working properly,Environment
Facing health issue since many days,Health
network needs immediate repair,Network
transport service is very poor,Transport
road service is very poor,Road
Issue with health in my area,Health
electricity service is very poor,Electricity
sanitation needs immediate repair,Sanitation
sanitation problem causing inconvenience,Sanitation
electricity problem causing inconvenience,Electricity
Issue with sanitation in my area,Sanitation
Severe environment issue needs urgent attention,Environment
transport service is very poor,Transport
Facing environment issue since many days,Environment
road needs immediate repair,Road
electricity not working properly,Electricity
road not working properly,Road
environment needs immediate repair,Environment
Complaint regarding sanitation,Sanitation
sanitation is causing daily problems,Sanitation
network not working properly,Network
health needs immediate repair,Health
health not working properly,Health
sanitation service is very poor,Sanitation
Facing health issue since many days,Health
Facing infrastructure issue since many days,Infrastructure
Issue with infrastructure in my area,Infrastructure
No proper crime available,Crime
network is causing daily problems,Network
water service is very poor,Water
network needs immediate repair,Network
Issue with water in my area,Water
No proper road available,Road
